=== _create_account_tab() i18n Replacement Report ===

Total replacements attempted: 34
Successfully replaced: 34
Skipped (not found): 0

✅ Successfully Replaced:
  Line 2963:         title_label = QLabel("个人中心")...
  Line 2970:         email = auth_client.get_user_email() or "未...
  Line 2973:         if email != "未登录":...
  Line 2978:             tier_names = {"free": "免费用户", "pro": "...
  Line 2980:             info_label = QLabel(f"邮箱：{email}  |  会...
  Line 2986:             logout_btn = QPushButton("退出登录")...
  Line 2996:         if email != "未登录":...
  Line 2998:                 tip_label = QLabel("会员套餐对比")...
  Line 3011:                         "name": "Pro 月度",...
  Line 3013:                         "period": "/月",...
  Line 3014:                         "validity": "有效期30天",...
  Line 3015:                         "renewal": "到期后不会自动扣费",...
  Line 3017:                         "features": ["所有免费功能 +", "...
  Line 3021:                         "name": "Pro 年度",...
  Line 3023:                         "period": "/年",...
  Line 3026:                         "discount_badge": "节省 40%"...
  Line 3027:                         "validity": "有效期365天",...
  Line 3028:                         "renewal": "到期后不会自动扣费",...
  Line 3030:                         "features": ["所有免费功能 +", "...
  Line 3034:                         "name": "会员合伙人",...
  Line 3037:                         "validity": "永久有效",...
  Line 3038:                         "renewal": "一次购买,终身可用",...
  Line 3040:                         "features": ["所有免费功能 +", "...
  Line 3176:                 info_label = QLabel("感谢您的支持！")...
  Line 3184:             welcome_label = QLabel("👋 欢迎使用 GaiYa 每...
  Line 3189:             tip_label = QLabel("登录后即可使用 AI智能规划、数据云...
  Line 3195:             login_button = QPushButton("🔑 点击登录 / 注...
  Line 3225:             features_label = QLabel("🎁 登录后享受的权益：")...
  Line 3230:                 "• 免费用户：每天 3 次 AI智能规划配额",...
  Line 3231:                 "• Pro会员：每天 20 次 AI智能规划配额",...
  Line 3232:                 "• 数据云同步：自定义模板和历史统计同步到云端",...
  Line 3233:                 "• 模板自动应用：根据日期规则自动切换任务模板",...
  Line 3234:                 "• 优先获取新功能和更新",...
  Line 3235:                 "• 加入专属VIP会员群，获取更多支持"...
